Age,AgeLower,AgeUpper,CO2, CO2Low1s, CO2High1s,Source,Site,Latitude,Longitude,Notes,doi,DatabaseSource
1.2,,,212.24,153.299,326.925,Badger2019,ODP999,12.744,-78.7393,,https://doi.org/10.5194/cp-15-539-2019,Rae
1.206,,,185.88,138,267,Zhang2013/Gonzalez2022,ODP925,4.20426,-43.4891,,https://doi.org/10.1098/rsta.2013.0096,Rae
1.2188,,,196.794,146,280,Zhang2013/Gonzalez2022,ODP925,4.20426,-43.4891,,https://doi.org/10.1098/rsta.2013.0096,Rae
1.2195,,,316,208,481,Pagani2010,ODP806,,,,https://doi.org/10.1038/NGEO724,Rae
1.2322,,,131.449,103,180,Zhang2013/Gonzalez2022,ODP925,4.20426,-43.4891,,https://doi.org/10.1098/rsta.2013.0096,Rae
1.2342,,,282,189,460,Pagani2010,ODP806,,,,https://doi.org/10.1038/NGEO724,Rae
1.25,,,164.934,120,232,Zhang2013/Gonzalez2022,ODP925,4.20426,-43.4891,,https://doi.org/10.1098/rsta.2013.0096,Rae
1.2507,,,267,182,450,Pagani2010,ODP806,,,,https://doi.org/10.1038/NGEO724,Rae
1.2686,,,262,181,426,Pagani2010,ODP806,,,,https://doi.org/10.1038/NGEO724,Rae
1.272,,,141.462,104,209,Zhang2013/Gonzalez2022,ODP925,4.20426,-43.4891,,https://doi.org/10.1098/rsta.2013.0096,Rae
1.2846,,,212.165,159,321,Zhang2013/Gonzalez2022,ODP925,4.20426,-43.4891,,https://doi.org/10.1098/rsta.2013.0096,Rae
1.3,,,244.345,176.001,355.951,Badger2019,ODP999,12.744,-78.7393,,https://doi.org/10.5194/cp-15-539-2019,Rae
1.3178,,,254,175,406,Pagani2010,ODP806,,,,https://doi.org/10.1038/NGEO724,Rae
1.3512,,,155.315,120,224,Zhang2013/Gonzalez2022,ODP925,4.20426,-43.4891,,https://doi.org/10.1098/rsta.2013.0096,Rae
1.5,,,224.146,161.772,332.231,Badger2019,ODP999,12.744,-78.7393,,https://doi.org/10.5194/cp-15-539-2019,Rae
1.6407,,,170.705,133,242,Zhang2013/Gonzalez2022,ODP925,4.20426,-43.4891,,https://doi.org/10.1098/rsta.2013.0096,Rae
1.6553,,,243,165,395,Pagani2010,ODP806,,,,https://doi.org/10.1038/NGEO724,Rae
1.7295,,,160.868,122,226,Zhang2013/Gonzalez2022,ODP925,4.20426,-43.4891,,https://doi.org/10.1098/rsta.2013.0096,Rae
1.7493,,,237,165,368,Pagani2010,ODP806,,,,https://doi.org/10.1038/NGEO724,Rae
1.7519,,,191.879,144.916,281.969,Badger2019,ODP999,12.744,-78.7393,,https://doi.org/10.5194/cp-15-539-2019,Rae
1.8004,,,238,163,364,Pagani2010,ODP806,,,,https://doi.org/10.1038/NGEO724,Rae
1.8541,,,282,196,476,Pagani2010,ODP806,,,,https://doi.org/10.1038/NGEO724,Rae
1.9079,,,293,201,481,Pagani2010,ODP806,,,,https://doi.org/10.1038/NGEO724,Rae
1.965,,,216.259,158,312,Zhang2013/Gonzalez2022,ODP925,4.20426,-43.4891,,https://doi.org/10.1098/rsta.2013.0096,Rae
1.9927,,,300,206,498,Pagani2010,ODP806,,,,https://doi.org/10.1038/NGEO724,Rae
2.0926,,,213.958,159,306,Zhang2013/Gonzalez2022,ODP925,4.20426,-43.4891,,https://doi.org/10.1098/rsta.2013.0096,Rae
2.109,,,220.274,159.647,319.036,Badger2019,ODP999,12.744,-78.7393,,https://doi.org/10.5194/cp-15-539-2019,Rae
2.1915,,,244.417,177,365,Zhang2013/Gonzalez2022,ODP925,4.20426,-43.4891,,https://doi.org/10.1098/rsta.2013.0096,Rae
2.2269,,,304,209,480,Pagani2010,ODP806,,,,https://doi.org/10.1038/NGEO724,Rae
2.2798,,,246,164,398,Pagani2010,ODP806,,,,https://doi.org/10.1038/NGEO724,Rae
2.2968,,,262.065,192,395,Zhang2013/Gonzalez2022,ODP925,4.20426,-43.4891,,https://doi.org/10.1098/rsta.2013.0096,Rae
2.3092,,,200.777,149.227,298.477,Badger2019,ODP999,12.744,-78.7393,,https://doi.org/10.5194/cp-15-539-2019,Rae
2.3576,,,337,230,532,Pagani2010,ODP806,,,,https://doi.org/10.1038/NGEO724,Rae
2.402,,,230.051,169,343,Zhang2013/Gonzalez2022,ODP925,4.20426,-43.4891,,https://doi.org/10.1098/rsta.2013.0096,Rae
2.405,,,526,344,934,Pagani2010,ODP806,,,,https://doi.org/10.1038/NGEO724,Rae
2.458,,,387,252,648,Pagani2010,ODP806,,,,https://doi.org/10.1038/NGEO724,Rae
2.5016,,,446,299,770,Pagani2010,ODP806,,,,https://doi.org/10.1038/NGEO724,Rae
2.5236,,,308,215,533,Pagani2010,ODP806,,,,https://doi.org/10.1038/NGEO724,Rae
2.5322,,,430,286,731,Pagani2010,ODP806,,,,https://doi.org/10.1038/NGEO724,Rae
2.587,,,155.418,117,227,Zhang2013/Gonzalez2022,ODP925,4.20426,-43.4891,,https://doi.org/10.1098/rsta.2013.0096,Rae
2.592,,,245.641,176.413,364.717,Badger2019,ODP999,12.744,-78.7393,,https://doi.org/10.5194/cp-15-539-2019,Rae
2.6043,,,180.26,132,255,Zhang2013/Gonzalez2022,ODP925,4.20426,-43.4891,,https://doi.org/10.1098/rsta.2013.0096,Rae
2.6085,,,294,199,455,Pagani2010,ODP806,,,,https://doi.org/10.1038/NGEO724,Rae
2.705,,,296,208,518,Pagani2010,ODP806,,,,https://doi.org/10.1038/NGEO724,Rae
2.718,,,154.519,119,225,Zhang2013/Gonzalez2022,ODP925,4.20426,-43.4891,,https://doi.org/10.1098/rsta.2013.0096,Rae
2.785,,,212.754,158.629,306.494,Badger2019,ODP999,12.744,-78.7393,,https://doi.org/10.5194/cp-15-539-2019,Rae
2.805,,,446,281,753,Pagani2010,ODP806,,,,https://doi.org/10.1038/NGEO724,Rae
2.81,,,259.843,183.769,399.722,Badger2019,ODP999,12.744,-78.7393,,https://doi.org/10.5194/cp-15-539-2019,Rae
2.8217,,,251.508,183.921,362.591,Badger2019,ODP999,12.744,-78.7393,,https://doi.org/10.5194/cp-15-539-2019,Rae
2.8515,,,234.932,173.235,361.694,Badger2019,ODP999,12.744,-78.7393,,https://doi.org/10.5194/cp-15-539-2019,Rae
2.8616,,,170.258,124.622,251.856,Badger2019,ODP999,12.744,-78.7393,,https://doi.org/10.5194/cp-15-539-2019,Rae
2.89,,,262.849,191.55,433.173,Badger2019,ODP999,12.744,-78.7393,,https://doi.org/10.5194/cp-15-539-2019,Rae
2.8984,,,403,277,676,Pagani2010,ODP806,,,,https://doi.org/10.1038/NGEO724,Rae
2.9016,,,197.982,145.134,281.532,Badger2019,ODP999,12.744,-78.7393,,https://doi.org/10.5194/cp-15-539-2019,Rae
2.9174,,,175.558,128.982,252.043,Badger2019,ODP999,12.744,-78.7393,,https://doi.org/10.5194/cp-15-539-2019,Rae
2.9267,,,326.762,223.814,491.183,Badger2019,ODP999,12.744,-78.7393,,https://doi.org/10.5194/cp-15-539-2019,Rae
2.936,,,342.085,242.07,545.432,Badger2019,ODP999,12.744,-78.7393,,https://doi.org/10.5194/cp-15-539-2019,Rae
2.94,,,243.572,180,371,Zhang2013/Gonzalez2022,ODP925,4.20426,-43.4891,,https://doi.org/10.1098/rsta.2013.0096,Rae
2.9436,,,130.401,100.762,178.508,Badger2019,ODP999,12.744,-78.7393,,https://doi.org/10.5194/cp-15-539-2019,Rae
2.9807,,,120.082,91.733,161.233,Badger2019,ODP999,12.744,-78.7393,,https://doi.org/10.5194/cp-15-539-2019,Rae
2.985,,,271.295,193.328,425.007,Badger2019,ODP999,12.744,-78.7393,,https://doi.org/10.5194/cp-15-539-2019,Rae
2.9979,,,456,301,759,Pagani2010,ODP806,,,,https://doi.org/10.1038/NGEO724,Rae
3.0022,,,152.898,113.273,218.303,Badger2019,ODP999,12.744,-78.7393,,https://doi.org/10.5194/cp-15-539-2019,Rae
3.0162,,,137.902,107.925,184.472,Badger2019,ODP999,12.744,-78.7393,,https://doi.org/10.5194/cp-15-539-2019,Rae
3.0341,,,208.041,154.62,306.52,Badger2019,ODP999,12.744,-78.7393,,https://doi.org/10.5194/cp-15-539-2019,Rae
3.067,,,250.983,185.161,390.413,Badger2019,ODP999,12.744,-78.7393,,https://doi.org/10.5194/cp-15-539-2019,Rae
3.0691,,,116.113,88.45,165.13,Badger2019,ODP999,12.744,-78.7393,,https://doi.org/10.5194/cp-15-539-2019,Rae
3.0713,,,323,229,555,Pagani2010,ODP806,,,,https://doi.org/10.1038/NGEO724,Rae
3.082,,,181.768,136,253,Zhang2013/Gonzalez2022,ODP925,4.20426,-43.4891,,https://doi.org/10.1098/rsta.2013.0096,Rae
3.0872,,,165.261,121.629,226.16,Badger2019,ODP999,12.744,-78.7393,,https://doi.org/10.5194/cp-15-539-2019,Rae
3.1173,,,291.871,202.276,449.081,Badger2019,ODP999,12.744,-78.7393,,https://doi.org/10.5194/cp-15-539-2019,Rae
3.1313,,,234.653,172,332,Zhang2013/Gonzalez2022,ODP925,4.20426,-43.4891,,https://doi.org/10.1098/rsta.2013.0096,Rae
3.1714,,,221,158,332,Pagani2010,ODP806,,,,https://doi.org/10.1038/NGEO724,Rae
3.172,,,266.436,187.895,440.41,Badger2019,ODP999,12.744,-78.7393,,https://doi.org/10.5194/cp-15-539-2019,Rae
3.229,,,375.248,251.038,592.881,Badger2019,ODP999,12.744,-78.7393,,https://doi.org/10.5194/cp-15-539-2019,Rae
3.2454,,,262,188,407,Pagani2010,ODP806,,,,https://doi.org/10.1038/NGEO724,Rae
3.321,,,199.329,148,308,Zhang2013/Gonzalez2022,ODP925,4.20426,-43.4891,,https://doi.org/10.1098/rsta.2013.0096,Rae
3.364,,,245.591,181,368,Zhang2013/Gonzalez2022,ODP925,4.20426,-43.4891,,https://doi.org/10.1098/rsta.2013.0096,Rae
3.4548,,,392,264,692,Pagani2010,ODP806,,,,https://doi.org/10.1038/NGEO724,Rae
3.457,,,465.959,303,876,Zhang2013/Gonzalez2022,ODP925,4.20426,-43.4891,,https://doi.org/10.1098/rsta.2013.0096,Rae
3.51,,,268.077,194,441,Zhang2013/Gonzalez2022,ODP925,4.20426,-43.4891,,https://doi.org/10.1098/rsta.2013.0096,Rae
3.522,,,273.097,198,410,Zhang2013/Gonzalez2022,ODP925,4.20426,-43.4891,,https://doi.org/10.1098/rsta.2013.0096,Rae
3.5408,,,240,167,396,Pagani2010,ODP806,,,,https://doi.org/10.1038/NGEO724,Rae
3.6249,,,343.833,246.086,557.859,Badger2019,ODP999,12.744,-78.7393,,https://doi.org/10.5194/cp-15-539-2019,Rae
3.673,,,206.175,154,279,Zhang2013/Gonzalez2022,ODP925,4.20426,-43.4891,,https://doi.org/10.1098/rsta.2013.0096,Rae
3.7466,,,391,259,639,Pagani2010,ODP806,,,,https://doi.org/10.1038/NGEO724,Rae
3.8462,,,230.33,165.48,353.585,Badger2019,ODP999,12.744,-78.7393,,https://doi.org/10.5194/cp-15-539-2019,Rae
3.8485,,,228.681,168,333,Zhang2013/Gonzalez2022,ODP925,4.20426,-43.4891,,https://doi.org/10.1098/rsta.2013.0096,Rae
3.9335,,,259.928,187.301,422.587,Badger2019,ODP999,12.744,-78.7393,,https://doi.org/10.5194/cp-15-539-2019,Rae
3.9478,,,460,300,782,Pagani2010,ODP806,,,,https://doi.org/10.1038/NGEO724,Rae
3.9855,,,274.562,199,434,Zhang2013/Gonzalez2022,ODP925,4.20426,-43.4891,,https://doi.org/10.1098/rsta.2013.0096,Rae
4.0089,,,417.048,275.183,702.82,Badger2019,ODP999,12.744,-78.7393,,https://doi.org/10.5194/cp-15-539-2019,Rae
4.028,,,359.835,256.402,584.76,Badger2019,ODP999,12.744,-78.7393,,https://doi.org/10.5194/cp-15-539-2019,Rae
4.1054,,,324,223,548,Pagani2010,ODP806,,,,https://doi.org/10.1038/NGEO724,Rae
4.1062,,,388.941,268,592,Zhang2013/Gonzalez2022,ODP925,4.20426,-43.4891,,https://doi.org/10.1098/rsta.2013.0096,Rae
4.1135,,,395.044,271.173,598.174,Badger2019,ODP999,12.744,-78.7393,,https://doi.org/10.5194/cp-15-539-2019,Rae
4.2554,,,262,176,412,Pagani2010,ODP806,,,,https://doi.org/10.1038/NGEO724,Rae
4.342,,,341.071,231.787,533.255,Badger2019,ODP999,12.744,-78.7393,,https://doi.org/10.5194/cp-15-539-2019,Rae
4.4336,,,361.934,253.32,564.012,Badger2019,ODP999,12.744,-78.7393,,https://doi.org/10.5194/cp-15-539-2019,Rae
4.437,,,398,264,660,Pagani2010,ODP806,,,,https://doi.org/10.1038/NGEO724,Rae
4.4475,,,320.767,224,502,Zhang2013/Gonzalez2022,ODP925,4.20426,-43.4891,,https://doi.org/10.1098/rsta.2013.0096,Rae
4.5774,,,237.113,169.406,347.801,Badger2019,ODP999,12.744,-78.7393,,https://doi.org/10.5194/cp-15-539-2019,Rae
4.5926,,,361,245,631,Pagani2010,ODP806,,,,https://doi.org/10.1038/NGEO724,Rae
4.7529,,,498,330,889,Pagani2010,ODP806,,,,https://doi.org/10.1038/NGEO724,Rae
4.7762,,,401.201,270,676,Zhang2013/Gonzalez2022,ODP925,4.20426,-43.4891,,https://doi.org/10.1098/rsta.2013.0096,Rae
4.781,,,258.365,187.773,432.657,Badger2019,ODP999,12.744,-78.7393,,https://doi.org/10.5194/cp-15-539-2019,Rae
4.862,,,280.616,201.961,424.459,Badger2019,ODP999,12.744,-78.7393,,https://doi.org/10.5194/cp-15-539-2019,Rae
4.9432,,,250.169,180.249,391.367,Badger2019,ODP999,12.744,-78.7393,,https://doi.org/10.5194/cp-15-539-2019,Rae
5.0026,,,543.898,357.548,845.245,Badger2019,ODP999,12.744,-78.7393,,https://doi.org/10.5194/cp-15-539-2019,Rae
5.042,,,262.544,191.432,399.993,Badger2019,ODP999,12.744,-78.7393,,https://doi.org/10.5194/cp-15-539-2019,Rae
5.191,,,214.806,153.156,316.643,Badger2019,ODP999,12.744,-78.7393,,https://doi.org/10.5194/cp-15-539-2019,Rae
5.2937,,,397,260,686,Pagani2010,ODP806,,,,https://doi.org/10.1038/NGEO724,Rae
5.5115,,,160,114,236,Pagani2010,ODP806,,,,https://doi.org/10.1038/NGEO724,Rae
5.5768,,,371,246,586,Pagani2010,ODP806,,,,https://doi.org/10.1038/NGEO724,Rae
5.6935,,,219,148,344,Pagani2010,ODP806,,,,https://doi.org/10.1038/NGEO724,Rae
5.8703,,,335,226,572,Pagani2010,ODP806,,,,https://doi.org/10.1038/NGEO724,Rae
6.0035,,,709.905,440.474,1186.149,Badger2019,ODP999,12.744,-78.7393,,https://doi.org/10.5194/cp-15-539-2019,Rae
6.0598,,,234,172,372,Pagani2010,ODP806,,,,https://doi.org/10.1038/NGEO724,Rae
6.224,,,467,306,733,Pagani2010,ODP806,,,,https://doi.org/10.1038/NGEO724,Rae
6.4135,,,416,276,711,Pagani2010,ODP806,,,,https://doi.org/10.1038/NGEO724,Rae
6.5777,,,119,90,177,Pagani2010,ODP806,,,,https://doi.org/10.1038/NGEO724,Rae
6.7545,,,430,286,773,Pagani2010,ODP806,,,,https://doi.org/10.1038/NGEO724,Rae
6.9264,,,387,251,674,Pagani2010,ODP806,,,,https://doi.org/10.1038/NGEO724,Rae
7.0013,,,260.522,194.855,412.718,Badger2019,ODP999,12.744,-78.7393,,https://doi.org/10.5194/cp-15-539-2019,Rae
7.0619,,,290,194,476,Pagani2010,ODP806,,,,https://doi.org/10.1038/NGEO724,Rae
7.15,,,266.571,190,423,Zhang2013/Gonzalez2022,ODP925,4.20426,-43.4891,,https://doi.org/10.1098/rsta.2013.0096,Rae
7.2072,,,212,155,322,Pagani2010,ODP806,,,,https://doi.org/10.1038/NGEO724,Rae
7.3331,,,233,169,365,Pagani2010,ODP806,,,,https://doi.org/10.1038/NGEO724,Rae
7.4299,,,190,141,294,Pagani2010,ODP806,,,,https://doi.org/10.1038/NGEO724,Rae
7.4784,,,229,166,350,Pagani2010,ODP806,,,,https://doi.org/10.1038/NGEO724,Rae
7.6043,,,357,245,582,Pagani2010,ODP806,,,,https://doi.org/10.1038/NGEO724,Rae
7.7398,,,304,208,512,Pagani2010,ODP806,,,,https://doi.org/10.1038/NGEO724,Rae
7.8851,,,474,309,784,Pagani2010,ODP806,,,,https://doi.org/10.1038/NGEO724,Rae
8.0004,,,183.551,138.713,273.313,Badger2019,ODP999,12.744,-78.7393,,https://doi.org/10.5194/cp-15-539-2019,Rae
8.2822,,,366,250,615,Pagani2010,ODP806,,,,https://doi.org/10.1038/NGEO724,Rae
9.2366,,,422,285,687,Pagani2010,ODP806,,,,https://doi.org/10.1038/NGEO724,Rae
9.3081,,,306.137,229.259,488.995,Badger2019,ODP999,12.744,-78.7393,,https://doi.org/10.5194/cp-15-539-2019,Rae
9.419,,,393,267,644,Pagani2010,ODP806,,,,https://doi.org/10.1038/NGEO724,Rae
10.3301,,,371.197,257.251,566.718,Badger2019,ODP999,12.744,-78.7393,,https://doi.org/10.5194/cp-15-539-2019,Rae
11.2005,,,459.755,301.179,768.871,Badger2019,ODP999,12.744,-78.7393,,https://doi.org/10.5194/cp-15-539-2019,Rae
12.4635,,,386.919,260.42,620.264,Badger2019,ODP999,12.744,-78.7393,,https://doi.org/10.5194/cp-15-539-2019,Rae
13.1007,,,766.646,503.223,1374.758,Badger2019,ODP999,12.744,-78.7393,,https://doi.org/10.5194/cp-15-539-2019,Rae
14.1,,,641.637,377,1172,Zhang2013/Gonzalez2022,ODP925,4.20426,-43.4891,,https://doi.org/10.1098/rsta.2013.0096,Rae
14.3584,,,1137.492,710.715,2068.244,Badger2019,ODP999,12.744,-78.7393,,https://doi.org/10.5194/cp-15-539-2019,Rae
14.74,,,493.052,335,825,Zhang2013/Gonzalez2022,ODP925,4.20426,-43.4891,,https://doi.org/10.1098/rsta.2013.0096,Rae
15.7562,,,321.492,222.624,491.421,Badger2019,ODP999,12.744,-78.7393,,https://doi.org/10.5194/cp-15-539-2019,Rae
15.84,,,489.525,328,848,Zhang2013/Gonzalez2022,ODP925,4.20426,-43.4891,,https://doi.org/10.1098/rsta.2013.0096,Rae
16.82,,,532.89,367,885,Zhang2013/Gonzalez2022,ODP925,4.20426,-43.4891,,https://doi.org/10.1098/rsta.2013.0096,Rae
18.26,,,310.948,223,491,Zhang2013/Gonzalez2022,ODP925,4.20426,-43.4891,,https://doi.org/10.1098/rsta.2013.0096,Rae
20.3,,,814.768,519,1524,Zhang2013/Gonzalez2022,ODP925,4.20426,-43.4891,,https://doi.org/10.1098/rsta.2013.0096,Rae
22.94,,,536.404,372,931,Zhang2013/Gonzalez2022,ODP925,4.20426,-43.4891,,https://doi.org/10.1098/rsta.2013.0096,Rae
23.48,,,562.701,386,1049,Zhang2013/Gonzalez2022,ODP925,4.20426,-43.4891,,https://doi.org/10.1098/rsta.2013.0096,Rae
24.4044,,,467,388,588,Pagani2011,ODP516,,,,https://doi.org/10.1126/science.1203909,Rae
24.7174,,,694,578,866,Pagani2011,ODP516,,,,https://doi.org/10.1126/science.1203909,Rae
25.8778,,,416,346,517,Pagani2011,ODP516,,,,https://doi.org/10.1126/science.1203909,Rae
28.1161,,,356,305,441,Pagani2011,ODP516,,,,https://doi.org/10.1126/science.1203909,Rae
28.5637,,,516,435,620,Pagani2011,ODP516,,,,https://doi.org/10.1126/science.1203909,Rae
30.0985,,,474,385,563,Pagani2011,ODP516,,,,https://doi.org/10.1126/science.1203909,Rae
30.7127,,,549,452,666,Pagani2011,ODP516,,,,https://doi.org/10.1126/science.1203909,Rae
30.71912193,,,584,507,676,Pagani2011,ODP925,4.20426,-43.4891,,https://doi.org/10.1126/science.1203909,Rae
32.3208,,,725,571,923,Pagani2011,ODP516,,,,https://doi.org/10.1126/science.1203909,Rae
32.52045441,,,513,445,598,Pagani2011,ODP925,4.20426,-43.4891,,https://doi.org/10.1126/science.1203909,Rae
32.60533905,,,502,438,579,Pagani2011,ODP925,4.20426,-43.4891,,https://doi.org/10.1126/science.1203909,Rae
32.81975771,,,437,367,515,Pagani2011,ODP929,,,,https://doi.org/10.1126/science.1203909,Rae
33.17294946,,,474,375,598,Pagani2011,ODP511,,,,https://doi.org/10.1126/science.1203909,Rae
33.25617841,,,336,293,385,Pagani2011,ODP929,,,,https://doi.org/10.1126/science.1203909,Rae
33.25726013,,,746,578,955,Pagani2011,ODP277,,,,https://doi.org/10.1126/science.1203909,Rae
33.32868958,,,542,467,627,Pagani2011,ODP925,4.20426,-43.4891,,https://doi.org/10.1126/science.1203909,Rae
33.47661806,,,610,482,767,Pagani2011,ODP511,,,,https://doi.org/10.1126/science.1203909,Rae
33.6133604,,,426,338,532,Pagani2011,ODP511,,,,https://doi.org/10.1126/science.1203909,Rae
33.65062775,,,422,356,500,Pagani2011,ODP929,,,,https://doi.org/10.1126/science.1203909,Rae
33.76832962,,,469,391,564,Pagani2011,ODP925,4.20426,-43.4891,,https://doi.org/10.1126/science.1203909,Rae
34.09877201,,,1123,841,1499,Pagani2011,ODP277,,,,https://doi.org/10.1126/science.1203909,Rae
34.1240367,,,464,380,563,Pagani2011,ODP929,,,,https://doi.org/10.1126/science.1203909,Rae
34.13917923,,,710,588,855,Pagani2011,ODP925,4.20426,-43.4891,,https://doi.org/10.1126/science.1203909,Rae
34.94416637,,,797,657,963,Pagani2011,ODP929,,,,https://doi.org/10.1126/science.1203909,Rae
35.0187,,,599,450,763,Pagani2011,ODP612,,,,https://doi.org/10.1126/science.1203909,Rae
35.2336,,,535,422,657,Pagani2011,ODP612,,,,https://doi.org/10.1126/science.1203909,Rae
35.36242953,,,835,667,1046,Pagani2011,ODP511,,,,https://doi.org/10.1126/science.1203909,Rae
35.44880295,,,634,512,768,Pagani2011,ODP925,4.20426,-43.4891,,https://doi.org/10.1126/science.1203909,Rae
35.55796183,,,698,562,860,Pagani2011,ODP929,,,,https://doi.org/10.1126/science.1203909,Rae
35.6017,,,532,416,662,Pagani2011,ODP612,,,,https://doi.org/10.1126/science.1203909,Rae
35.71835484,,,545,425,679,Pagani2011,ODP277,,,,https://doi.org/10.1126/science.1203909,Rae
35.88629913,,,1268,1001,1609,Pagani2011,ODP925,4.20426,-43.4891,,https://doi.org/10.1126/science.1203909,Rae
35.9073,,,392,311,475,Pagani2011,ODP612,,,,https://doi.org/10.1126/science.1203909,Rae
36.1142,,,504,407,620,Pagani2011,ODP612,,,,https://doi.org/10.1126/science.1203909,Rae
36.16866684,,,588,488,694,Pagani2011,ODP925,4.20426,-43.4891,,https://doi.org/10.1126/science.1203909,Rae
36.6584,,,555,442,676,Pagani2011,ODP612,,,,https://doi.org/10.1126/science.1203909,Rae
36.9646,,,556,451,672,Pagani2011,ODP612,,,,https://doi.org/10.1126/science.1203909,Rae
